Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./U3L3.csv
10/11/2016 16:36:37,19.5,,,,, ./U3L3.csv
10/11/2016 16:46:37,19.5,,,,, ./U3L3.csv
10/11/2016 16:56:37,19.5,,,,, ./U3L3.csv
10/11/2016 17:06:37,19.5,,,,, ./U3L3.csv
10/11/2016 17:16:37,19.5,,,,, ./U3L3.csv
10/11/2016 17:26:37,19.5,,,,, ./U3L3.csv
10/11/2016 17:36:37,19.5,,,,, ./U3L3.csv
10/11/2016 17:46:37,19.5,,,,, ./U3L3.csv
10/11/2016 17:56:37,19.5,,,,, ./U3L3.csv
10/11/2016 18:06:37,19.0,,,,, ./U3L3.csv
10/11/2016 18:16:37,19.0,,,,, ./U3L3.csv
10/11/2016 18:26:37,18.5,,,,, ./U3L3.csv
10/11/2016 18:36:37,18.5,,,,, ./U3L3.csv
10/11/2016 18:46:37,18.5,,,,, ./U3L3.csv
10/11/2016 18:56:37,18.0,,,,, ./U3L3.csv
10/11/2016 19:06:37,18.0,,,,, ./U3L3.csv
10/11/2016 19:16:37,17.5,,,,, ./U3L3.csv
10/11/2016 19:26:37,17.5,,,,, ./U3L3.csv
10/11/2016 19:36:37,17.0,,,,, ./U3L3.csv
10/11/2016 19:46:37,16.5,,,,, ./U3L3.csv
10/11/2016 19:56:37,16.5,,,,, ./U3L3.csv
10/11/2016 20:06:37,16.5,,,,, ./U3L3.csv
10/11/2016 20:16:37,16.0,,,,, ./U3L3.csv
10/11/2016 20:26:37,16.0,,,,, ./U3L3.csv
10/11/2016 20:36:37,16.0,,,,, ./U3L3.csv
10/11/2016 20:46:37,15.5,,,,, ./U3L3.csv
10/11/2016 20:56:37,15.5,,,,, ./U3L3.csv
10/11/2016 21:06:37,15.5,,,,, ./U3L3.csv
10/11/2016 21:16:37,15.0,,,,, ./U3L3.csv
10/11/2016 21:26:37,15.0,,,,, ./U3L3.csv
10/11/2016 21:36:37,15.0,,,,, ./U3L3.csv
10/11/2016 21:46:37,14.5,,,,, ./U3L3.csv
10/11/2016 21:56:37,14.5,,,,, ./U3L3.csv
10/11/2016 22:06:37,14.5,,,,, ./U3L3.csv
10/11/2016 22:16:37,14.5,,,,, ./U3L3.csv
10/11/2016 22:26:37,14.0,,,,, ./U3L3.csv
10/11/2016 22:36:37,14.0,,,,, ./U3L3.csv
10/11/2016 22:46:37,14.0,,,,, ./U3L3.csv
10/11/2016 22:56:37,14.0,,,,, ./U3L3.csv
10/11/2016 23:06:37,13.5,,,,, ./U3L3.csv
10/11/2016 23:16:37,13.5,,,,, ./U3L3.csv
10/11/2016 23:26:37,13.5,,,,, ./U3L3.csv
10/11/2016 23:36:37,13.5,,,,, ./U3L3.csv
10/11/2016 23:46:37,13.0,,,,, ./U3L3.csv
10/11/2016 23:56:37,13.0,,,,, ./U3L3.csv
10/12/2016 00:06:37,13.0,,,,, ./U3L3.csv
10/12/2016 00:16:37,13.0,,,,, ./U3L3.csv
10/12/2016 00:26:37,12.5,,,,, ./U3L3.csv
10/12/2016 00:36:37,12.5,,,,, ./U3L3.csv
10/12/2016 00:46:37,12.5,,,,, ./U3L3.csv
10/12/2016 00:56:37,12.5,,,,, ./U3L3.csv
10/12/2016 01:06:37,12.5,,,,, ./U3L3.csv
10/12/2016 01:16:37,12.5,,,,, ./U3L3.csv
10/12/2016 01:26:37,12.0,,,,, ./U3L3.csv
10/12/2016 01:36:37,12.0,,,,, ./U3L3.csv
10/12/2016 01:46:37,12.0,,,,, ./U3L3.csv
10/12/2016 01:56:37,12.0,,,,, ./U3L3.csv
10/12/2016 02:06:37,12.0,,,,, ./U3L3.csv
10/12/2016 02:16:37,11.5,,,,, ./U3L3.csv
10/12/2016 02:26:37,11.5,,,,, ./U3L3.csv
10/12/2016 02:36:37,11.5,,,,, ./U3L3.csv
10/12/2016 02:46:37,11.5,,,,, ./U3L3.csv
10/12/2016 02:56:37,11.5,,,,, ./U3L3.csv
10/12/2016 03:06:37,11.5,,,,, ./U3L3.csv
10/12/2016 03:16:37,11.5,,,,, ./U3L3.csv
10/12/2016 03:26:37,11.0,,,,, ./U3L3.csv
10/12/2016 03:36:37,11.0,,,,, ./U3L3.csv
10/12/2016 03:46:37,11.0,,,,, ./U3L3.csv
10/12/2016 03:56:37,11.0,,,,, ./U3L3.csv
10/12/2016 04:06:37,11.0,,,,, ./U3L3.csv
10/12/2016 04:16:37,11.0,,,,, ./U3L3.csv
10/12/2016 04:26:37,11.0,,,,, ./U3L3.csv
10/12/2016 04:36:37,11.0,,,,, ./U3L3.csv
10/12/2016 04:46:37,11.0,,,,, ./U3L3.csv
10/12/2016 04:56:37,11.0,,,,, ./U3L3.csv
10/12/2016 05:06:37,10.5,,,,, ./U3L3.csv
10/12/2016 05:16:37,10.5,,,,, ./U3L3.csv
10/12/2016 05:26:37,10.5,,,,, ./U3L3.csv
10/12/2016 05:36:37,11.0,,,,, ./U3L3.csv
10/12/2016 05:46:37,10.5,,,,, ./U3L3.csv
10/12/2016 05:56:37,10.5,,,,, ./U3L3.csv
10/12/2016 06:06:37,10.5,,,,, ./U3L3.csv
10/12/2016 06:16:37,10.5,,,,, ./U3L3.csv
10/12/2016 06:26:37,10.5,,,,, ./U3L3.csv
10/12/2016 06:36:37,10.5,,,,, ./U3L3.csv
10/12/2016 06:46:37,10.5,,,,, ./U3L3.csv
10/12/2016 06:56:37,10.5,,,,, ./U3L3.csv
10/12/2016 07:06:37,10.5,,,,, ./U3L3.csv
10/12/2016 07:16:37,10.5,,,,, ./U3L3.csv
10/12/2016 07:26:37,10.5,,,,, ./U3L3.csv
10/12/2016 07:36:37,11.0,,,,, ./U3L3.csv
10/12/2016 07:46:37,11.0,,,,, ./U3L3.csv
10/12/2016 07:56:37,11.0,,,,, ./U3L3.csv
10/12/2016 08:06:37,11.5,,,,, ./U3L3.csv
10/12/2016 08:16:37,12.0,,,,, ./U3L3.csv
10/12/2016 08:26:37,12.0,,,,, ./U3L3.csv
10/12/2016 08:36:37,12.0,,,,, ./U3L3.csv
10/12/2016 08:46:37,12.5,,,,, ./U3L3.csv
10/12/2016 08:56:37,12.5,,,,, ./U3L3.csv
10/12/2016 09:06:37,13.0,,,,, ./U3L3.csv
10/12/2016 09:16:37,13.0,,,,, ./U3L3.csv
10/12/2016 09:26:37,14.0,,,,, ./U3L3.csv
10/12/2016 09:36:37,14.5,,,,, ./U3L3.csv
10/12/2016 09:46:37,15.5,,,,, ./U3L3.csv
10/12/2016 09:56:37,16.0,,,,, ./U3L3.csv
10/12/2016 10:06:37,16.0,,,,, ./U3L3.csv
10/12/2016 10:16:37,16.5,,,,, ./U3L3.csv
10/12/2016 10:26:37,16.5,,,,, ./U3L3.csv
10/12/2016 10:36:37,16.5,,,,, ./U3L3.csv
10/12/2016 10:46:37,16.5,,,,, ./U3L3.csv
10/12/2016 10:56:37,17.0,,,,, ./U3L3.csv
10/12/2016 11:06:37,17.0,,,,, ./U3L3.csv
10/12/2016 11:16:37,17.5,,,,, ./U3L3.csv
10/12/2016 11:26:37,18.0,,,,, ./U3L3.csv
10/12/2016 11:36:37,18.0,,,,, ./U3L3.csv
10/12/2016 11:46:37,18.5,,,,, ./U3L3.csv
10/12/2016 11:56:37,18.5,,,,, ./U3L3.csv
10/12/2016 12:06:37,18.5,,,,, ./U3L3.csv
10/12/2016 12:16:37,18.5,,,,, ./U3L3.csv
10/12/2016 12:26:37,19.0,,,,, ./U3L3.csv
10/12/2016 12:36:37,19.0,,,,, ./U3L3.csv
10/12/2016 12:46:37,19.0,,,,, ./U3L3.csv
10/12/2016 12:56:37,19.5,,,,, ./U3L3.csv
10/12/2016 13:06:37,19.5,,,,, ./U3L3.csv
10/12/2016 13:16:37,20.0,,,,, ./U3L3.csv
10/12/2016 13:26:37,20.5,,,,, ./U3L3.csv
10/12/2016 13:36:37,20.5,,,,, ./U3L3.csv
10/12/2016 13:46:37,20.5,,,,, ./U3L3.csv
10/12/2016 13:56:37,21.0,,,,, ./U3L3.csv
10/12/2016 14:06:37,21.0,,,,, ./U3L3.csv
10/12/2016 14:16:37,21.5,,,,, ./U3L3.csv
10/12/2016 14:26:37,21.5,,,,, ./U3L3.csv
10/12/2016 14:36:37,21.5,,,,, ./U3L3.csv
10/12/2016 14:46:37,21.5,,,,, ./U3L3.csv
10/12/2016 14:56:37,22.0,,,,, ./U3L3.csv
10/12/2016 15:06:37,21.5,,,,, ./U3L3.csv
10/12/2016 15:16:37,21.5,,,,, ./U3L3.csv
10/12/2016 15:26:37,21.5,,,,, ./U3L3.csv
10/12/2016 15:36:37,22.0,,,,, ./U3L3.csv
10/12/2016 15:46:37,21.5,,,,, ./U3L3.csv
10/12/2016 15:56:37,21.5,,,,, ./U3L3.csv
10/12/2016 16:06:37,21.5,,,,, ./U3L3.csv
10/12/2016 16:16:37,22.0,,,,, ./U3L3.csv
10/12/2016 16:26:37,21.5,,,,, ./U3L3.csv
10/12/2016 16:36:37,21.5,,,,, ./U3L3.csv
10/12/2016 16:46:37,21.5,,,,, ./U3L3.csv
10/12/2016 16:56:37,22.0,,,,, ./U3L3.csv
10/12/2016 17:06:37,21.5,,,,, ./U3L3.csv
10/12/2016 17:16:37,21.5,,,,, ./U3L3.csv
10/12/2016 17:26:37,21.0,,,,, ./U3L3.csv
10/12/2016 17:36:37,21.5,,,,, ./U3L3.csv
10/12/2016 17:46:37,21.0,,,,, ./U3L3.csv
10/12/2016 17:56:37,21.0,,,,, ./U3L3.csv
10/12/2016 18:06:37,20.5,,,,, ./U3L3.csv
10/12/2016 18:16:37,20.5,,,,, ./U3L3.csv
10/12/2016 18:26:37,20.0,,,,, ./U3L3.csv
10/12/2016 18:36:37,20.0,,,,, ./U3L3.csv
10/12/2016 18:46:37,20.0,,,,, ./U3L3.csv
10/12/2016 18:56:37,19.5,,,,, ./U3L3.csv
10/12/2016 19:06:37,19.0,,,,, ./U3L3.csv
10/12/2016 19:16:37,19.0,,,,, ./U3L3.csv
10/12/2016 19:26:37,18.5,,,,, ./U3L3.csv
10/12/2016 19:36:37,18.5,,,,, ./U3L3.csv
10/12/2016 19:46:37,18.5,,,,, ./U3L3.csv
10/12/2016 19:56:37,18.0,,,,, ./U3L3.csv
10/12/2016 20:06:37,18.0,,,,, ./U3L3.csv
10/12/2016 20:16:37,17.5,,,,, ./U3L3.csv
10/12/2016 20:26:37,17.5,,,,, ./U3L3.csv
10/12/2016 20:36:37,17.5,,,,, ./U3L3.csv
10/12/2016 20:46:37,17.0,,,,, ./U3L3.csv
10/12/2016 20:56:37,17.0,,,,, ./U3L3.csv
10/12/2016 21:06:37,16.5,,,,, ./U3L3.csv
10/12/2016 21:16:37,17.0,,,,, ./U3L3.csv
10/12/2016 21:26:37,17.0,,,,, ./U3L3.csv
10/12/2016 21:36:37,16.5,,,,, ./U3L3.csv
10/12/2016 21:46:37,16.5,,,,, ./U3L3.csv
10/12/2016 21:56:37,16.5,,,,, ./U3L3.csv
10/12/2016 22:06:37,16.5,,,,, ./U3L3.csv
10/12/2016 22:16:37,16.0,,,,, ./U3L3.csv
10/12/2016 22:26:37,16.0,,,,, ./U3L3.csv
10/12/2016 22:36:37,16.0,,,,, ./U3L3.csv
10/12/2016 22:46:37,15.5,,,,, ./U3L3.csv
10/12/2016 22:56:37,15.5,,,,, ./U3L3.csv
10/12/2016 23:06:37,15.5,,,,, ./U3L3.csv
10/12/2016 23:16:37,15.5,,,,, ./U3L3.csv
10/12/2016 23:26:37,15.5,,,,, ./U3L3.csv
10/12/2016 23:36:37,15.5,,,,, ./U3L3.csv
10/12/2016 23:46:37,15.0,,,,, ./U3L3.csv
10/12/2016 23:56:37,15.0,,,,, ./U3L3.csv
10/13/2016 00:06:37,15.0,,,,, ./U3L3.csv
10/13/2016 00:16:37,15.0,,,,, ./U3L3.csv
10/13/2016 00:26:37,15.0,,,,, ./U3L3.csv
10/13/2016 00:36:37,15.0,,,,, ./U3L3.csv
10/13/2016 00:46:37,15.0,,,,, ./U3L3.csv
10/13/2016 00:56:37,14.5,,,,, ./U3L3.csv
10/13/2016 01:06:37,14.5,,,,, ./U3L3.csv
10/13/2016 01:16:37,14.5,,,,, ./U3L3.csv
10/13/2016 01:26:37,14.5,,,,, ./U3L3.csv
10/13/2016 01:36:37,14.5,,,,, ./U3L3.csv
10/13/2016 01:46:37,14.5,,,,, ./U3L3.csv
10/13/2016 01:56:37,14.0,,,,, ./U3L3.csv
10/13/2016 02:06:37,14.0,,,,, ./U3L3.csv
10/13/2016 02:16:37,14.0,,,,, ./U3L3.csv
10/13/2016 02:26:37,14.0,,,,, ./U3L3.csv
10/13/2016 02:36:37,14.0,,,,, ./U3L3.csv
10/13/2016 02:46:37,14.0,,,,, ./U3L3.csv
10/13/2016 02:56:37,14.0,,,,, ./U3L3.csv
10/13/2016 03:06:37,14.0,,,,, ./U3L3.csv
10/13/2016 03:16:37,13.5,,,,, ./U3L3.csv
10/13/2016 03:26:37,14.0,,,,, ./U3L3.csv
10/13/2016 03:36:37,13.5,,,,, ./U3L3.csv
10/13/2016 03:46:37,13.5,,,,, ./U3L3.csv
10/13/2016 03:56:37,13.5,,,,, ./U3L3.csv
10/13/2016 04:06:37,13.5,,,,, ./U3L3.csv
10/13/2016 04:16:37,13.5,,,,, ./U3L3.csv
10/13/2016 04:26:37,13.5,,,,, ./U3L3.csv
10/13/2016 04:36:37,13.5,,,,, ./U3L3.csv
10/13/2016 04:46:37,13.0,,,,, ./U3L3.csv
10/13/2016 04:56:37,13.0,,,,, ./U3L3.csv
10/13/2016 05:06:37,13.0,,,,, ./U3L3.csv
10/13/2016 05:16:37,13.0,,,,, ./U3L3.csv
10/13/2016 05:26:37,13.0,,,,, ./U3L3.csv
10/13/2016 05:36:37,13.0,,,,, ./U3L3.csv
10/13/2016 05:46:37,13.0,,,,, ./U3L3.csv
10/13/2016 05:56:37,13.0,,,,, ./U3L3.csv
10/13/2016 06:06:37,13.0,,,,, ./U3L3.csv
10/13/2016 06:16:37,13.0,,,,, ./U3L3.csv
10/13/2016 06:26:37,13.0,,,,, ./U3L3.csv
10/13/2016 06:36:37,12.5,,,,, ./U3L3.csv
10/13/2016 06:46:37,12.5,,,,, ./U3L3.csv
10/13/2016 06:56:37,12.5,,,,, ./U3L3.csv
10/13/2016 07:06:37,12.5,,,,, ./U3L3.csv
10/13/2016 07:16:37,13.0,,,,, ./U3L3.csv
10/13/2016 07:26:37,13.0,,,,, ./U3L3.csv
10/13/2016 07:36:37,13.0,,,,, ./U3L3.csv
10/13/2016 07:46:37,13.0,,,,, ./U3L3.csv
10/13/2016 07:56:37,13.0,,,,, ./U3L3.csv
10/13/2016 08:06:37,13.5,,,,, ./U3L3.csv
10/13/2016 08:16:37,13.5,,,,, ./U3L3.csv
10/13/2016 08:26:37,14.0,,,,, ./U3L3.csv
10/13/2016 08:36:37,14.0,,,,, ./U3L3.csv
10/13/2016 08:46:37,14.5,,,,, ./U3L3.csv
10/13/2016 08:56:37,14.5,,,,, ./U3L3.csv
10/13/2016 09:06:37,15.0,,,,, ./U3L3.csv
10/13/2016 09:16:37,15.5,,,,, ./U3L3.csv
10/13/2016 09:26:37,15.5,,,,, ./U3L3.csv
10/13/2016 09:36:37,16.5,,,,, ./U3L3.csv
10/13/2016 09:46:37,18.0,,,,, ./U3L3.csv
10/13/2016 09:56:37,18.5,,,,, ./U3L3.csv
10/13/2016 10:06:37,18.5,,,,, ./U3L3.csv
10/13/2016 10:16:37,19.0,,,,, ./U3L3.csv
10/13/2016 10:26:37,19.0,,,,, ./U3L3.csv
10/13/2016 10:36:37,19.5,,,,, ./U3L3.csv
10/13/2016 10:46:37,19.5,,,,, ./U3L3.csv
10/13/2016 10:56:37,20.0,,,,, ./U3L3.csv
10/13/2016 11:06:37,20.5,,,,, ./U3L3.csv
10/13/2016 11:16:37,20.5,,,,, ./U3L3.csv
10/13/2016 11:26:37,20.5,,,,, ./U3L3.csv
10/13/2016 11:36:37,21.0,,,,, ./U3L3.csv
10/13/2016 11:46:37,21.0,,,,, ./U3L3.csv
10/13/2016 11:56:37,21.5,,,,, ./U3L3.csv
10/13/2016 12:06:37,21.5,,,,, ./U3L3.csv
10/13/2016 12:16:37,22.0,,,,, ./U3L3.csv
10/13/2016 12:26:37,21.5,,,,, ./U3L3.csv
10/13/2016 12:36:37,22.0,,,,, ./U3L3.csv
10/13/2016 12:46:37,22.0,,,,, ./U3L3.csv
10/13/2016 12:56:37,22.0,,,,, ./U3L3.csv
10/13/2016 13:06:37,22.5,,,,, ./U3L3.csv
10/13/2016 13:16:37,23.0,,,,, ./U3L3.csv
10/13/2016 13:26:37,23.0,,,,, ./U3L3.csv
10/13/2016 13:36:37,23.0,,,,, ./U3L3.csv
10/13/2016 13:46:37,23.5,,,,, ./U3L3.csv
10/13/2016 13:56:37,23.5,,,,, ./U3L3.csv
10/13/2016 14:06:37,23.5,,,,, ./U3L3.csv
10/13/2016 14:16:37,23.5,,,,, ./U3L3.csv
10/13/2016 14:26:37,23.5,,,,, ./U3L3.csv
10/13/2016 14:36:37,23.5,,,,, ./U3L3.csv
10/13/2016 14:46:37,24.0,,,,, ./U3L3.csv
10/13/2016 14:56:37,24.0,,,,, ./U3L3.csv
10/13/2016 15:06:37,24.0,,,,, ./U3L3.csv
10/13/2016 15:16:37,24.0,,,,, ./U3L3.csv
10/13/2016 15:26:37,24.0,,,,, ./U3L3.csv
10/13/2016 15:36:37,24.0,,,,, ./U3L3.csv
10/13/2016 15:46:37,24.0,,,,, ./U3L3.csv
10/13/2016 15:56:37,24.0,,,,, ./U3L3.csv
10/13/2016 16:06:37,24.0,,,,, ./U3L3.csv
10/13/2016 16:16:37,24.0,,,,, ./U3L3.csv
10/13/2016 16:26:37,24.0,,,,, ./U3L3.csv
10/13/2016 16:36:37,23.5,,,,, ./U3L3.csv
10/13/2016 16:46:37,24.0,,,,, ./U3L3.csv
10/13/2016 16:56:37,23.5,,,,, ./U3L3.csv
10/13/2016 17:06:37,23.5,,,,, ./U3L3.csv
10/13/2016 17:16:37,23.5,,,,, ./U3L3.csv
10/13/2016 17:26:37,23.5,,,,, ./U3L3.csv
10/13/2016 17:36:37,23.0,,,,, ./U3L3.csv
10/13/2016 17:46:37,23.0,,,,, ./U3L3.csv
10/13/2016 17:56:37,23.0,,,,, ./U3L3.csv
10/13/2016 18:06:37,22.5,,,,, ./U3L3.csv
10/13/2016 18:16:37,22.5,,,,, ./U3L3.csv
10/13/2016 18:26:37,22.0,,,,, ./U3L3.csv
10/13/2016 18:36:37,22.0,,,,, ./U3L3.csv
10/13/2016 18:46:37,22.0,,,,, ./U3L3.csv
10/13/2016 18:56:37,22.0,,,,, ./U3L3.csv
10/13/2016 19:06:37,21.5,,,,, ./U3L3.csv
10/13/2016 19:16:37,21.5,,,,, ./U3L3.csv
10/13/2016 19:26:37,21.0,,,,, ./U3L3.csv
10/13/2016 19:36:37,21.0,,,,, ./U3L3.csv
10/13/2016 19:46:37,20.5,,,,, ./U3L3.csv
10/13/2016 19:56:37,20.5,,,,, ./U3L3.csv
10/13/2016 20:06:37,20.0,,,,, ./U3L3.csv
10/13/2016 20:16:37,20.0,,,,, ./U3L3.csv
10/13/2016 20:26:37,20.0,,,,, ./U3L3.csv
10/13/2016 20:36:37,20.0,,,,, ./U3L3.csv
10/13/2016 20:46:37,19.5,,,,, ./U3L3.csv
10/13/2016 20:56:37,19.5,,,,, ./U3L3.csv
10/13/2016 21:06:37,19.5,,,,, ./U3L3.csv
10/13/2016 21:16:37,19.0,,,,, ./U3L3.csv
10/13/2016 21:26:37,19.0,,,,, ./U3L3.csv
10/13/2016 21:36:37,19.0,,,,, ./U3L3.csv
10/13/2016 21:46:37,18.5,,,,, ./U3L3.csv
10/13/2016 21:56:37,18.5,,,,, ./U3L3.csv
10/13/2016 22:06:37,18.5,,,,, ./U3L3.csv
10/13/2016 22:16:37,18.5,,,,, ./U3L3.csv
10/13/2016 22:26:37,18.5,,,,, ./U3L3.csv
10/13/2016 22:36:37,18.0,,,,, ./U3L3.csv
10/13/2016 22:46:37,18.0,,,,, ./U3L3.csv
10/13/2016 22:56:37,18.0,,,,, ./U3L3.csv
10/13/2016 23:06:37,18.0,,,,, ./U3L3.csv
10/13/2016 23:16:37,18.0,,,,, ./U3L3.csv
10/13/2016 23:26:37,17.5,,,,, ./U3L3.csv
10/13/2016 23:36:37,17.5,,,,, ./U3L3.csv
10/13/2016 23:46:37,17.5,,,,, ./U3L3.csv
10/13/2016 23:56:37,17.0,,,,, ./U3L3.csv
10/14/2016 00:06:37,17.0,,,,, ./U3L3.csv
10/14/2016 00:16:37,17.0,,,,, ./U3L3.csv
10/14/2016 00:26:37,17.0,,,,, ./U3L3.csv
10/14/2016 00:36:37,16.5,,,,, ./U3L3.csv
10/14/2016 00:46:37,16.5,,,,, ./U3L3.csv
10/14/2016 00:56:37,16.5,,,,, ./U3L3.csv
10/14/2016 01:06:37,16.5,,,,, ./U3L3.csv
10/14/2016 01:16:37,16.5,,,,, ./U3L3.csv
10/14/2016 01:26:37,16.5,,,,, ./U3L3.csv
10/14/2016 01:36:37,16.5,,,,, ./U3L3.csv
10/14/2016 01:46:37,16.5,,,,, ./U3L3.csv
10/14/2016 01:56:37,16.0,,,,, ./U3L3.csv
10/14/2016 02:06:37,16.0,,,,, ./U3L3.csv
10/14/2016 02:16:37,16.0,,,,, ./U3L3.csv
10/14/2016 02:26:37,16.0,,,,, ./U3L3.csv
10/14/2016 02:36:37,16.0,,,,, ./U3L3.csv
10/14/2016 02:46:37,15.5,,,,, ./U3L3.csv
10/14/2016 02:56:37,16.0,,,,, ./U3L3.csv
10/14/2016 03:06:37,15.5,,,,, ./U3L3.csv
10/14/2016 03:16:37,15.5,,,,, ./U3L3.csv
10/14/2016 03:26:37,15.5,,,,, ./U3L3.csv
10/14/2016 03:36:37,15.5,,,,, ./U3L3.csv
10/14/2016 03:46:37,15.5,,,,, ./U3L3.csv
10/14/2016 03:56:37,15.5,,,,, ./U3L3.csv
10/14/2016 04:06:37,15.5,,,,, ./U3L3.csv
10/14/2016 04:16:37,15.5,,,,, ./U3L3.csv
10/14/2016 04:26:37,15.5,,,,, ./U3L3.csv
10/14/2016 04:36:37,15.0,,,,, ./U3L3.csv
10/14/2016 04:46:37,15.0,,,,, ./U3L3.csv
10/14/2016 04:56:37,15.5,,,,, ./U3L3.csv
10/14/2016 05:06:37,15.5,,,,, ./U3L3.csv
10/14/2016 05:16:37,15.0,,,,, ./U3L3.csv
10/14/2016 05:26:37,15.0,,,,, ./U3L3.csv
10/14/2016 05:36:37,15.0,,,,, ./U3L3.csv
10/14/2016 05:46:37,15.0,,,,, ./U3L3.csv
10/14/2016 05:56:37,15.0,,,,, ./U3L3.csv
10/14/2016 06:06:37,15.0,,,,, ./U3L3.csv
10/14/2016 06:16:37,15.0,,,,, ./U3L3.csv
10/14/2016 06:26:37,15.0,,,,, ./U3L3.csv
10/14/2016 06:36:37,15.0,,,,, ./U3L3.csv
10/14/2016 06:46:37,15.0,,,,, ./U3L3.csv
10/14/2016 06:56:37,15.0,,,,, ./U3L3.csv
10/14/2016 07:06:37,15.0,,,,, ./U3L3.csv
10/14/2016 07:16:37,15.0,,,,, ./U3L3.csv
10/14/2016 07:26:37,15.0,,,,, ./U3L3.csv
10/14/2016 07:36:37,15.0,,,,, ./U3L3.csv
10/14/2016 07:46:37,15.5,,,,, ./U3L3.csv
10/14/2016 07:56:37,15.5,,,,, ./U3L3.csv
10/14/2016 08:06:37,15.5,,,,, ./U3L3.csv
10/14/2016 08:16:37,16.0,,,,, ./U3L3.csv
10/14/2016 08:26:37,16.0,,,,, ./U3L3.csv
10/14/2016 08:36:37,16.0,,,,, ./U3L3.csv
10/14/2016 08:46:37,16.5,,,,, ./U3L3.csv
10/14/2016 08:56:37,16.0,,,,, ./U3L3.csv
10/14/2016 09:06:37,17.0,,,,, ./U3L3.csv
10/14/2016 09:16:37,17.5,,,,, ./U3L3.csv
10/14/2016 09:26:37,18.0,,,,, ./U3L3.csv
10/14/2016 09:36:37,19.0,,,,, ./U3L3.csv
10/14/2016 09:46:37,19.5,,,,, ./U3L3.csv
10/14/2016 09:56:37,19.5,,,,, ./U3L3.csv
10/14/2016 10:06:37,20.0,,,,, ./U3L3.csv
10/14/2016 10:16:37,20.0,,,,, ./U3L3.csv
10/14/2016 10:26:37,20.0,,,,, ./U3L3.csv
10/14/2016 10:36:37,20.5,,,,, ./U3L3.csv
10/14/2016 10:46:37,20.5,,,,, ./U3L3.csv
10/14/2016 10:56:37,21.0,,,,, ./U3L3.csv
10/14/2016 11:06:37,21.0,,,,, ./U3L3.csv
10/14/2016 11:16:37,21.5,,,,, ./U3L3.csv
10/14/2016 11:26:37,21.5,,,,, ./U3L3.csv
10/14/2016 11:36:37,22.0,,,,, ./U3L3.csv
10/14/2016 11:46:37,22.0,,,,, ./U3L3.csv
10/14/2016 11:56:37,22.0,,,,, ./U3L3.csv
10/14/2016 12:06:37,22.5,,,,, ./U3L3.csv
10/14/2016 12:16:37,22.5,,,,, ./U3L3.csv
10/14/2016 12:26:37,23.0,,,,, ./U3L3.csv
10/14/2016 12:36:37,23.0,,,,, ./U3L3.csv
10/14/2016 12:46:37,23.0,,,,, ./U3L3.csv
10/14/2016 12:56:37,23.0,,,,, ./U3L3.csv
10/14/2016 13:06:37,23.5,,,,, ./U3L3.csv
10/14/2016 13:16:37,23.5,,,,, ./U3L3.csv
10/14/2016 13:26:37,23.5,,,,, ./U3L3.csv
10/14/2016 13:36:37,24.0,,,,, ./U3L3.csv
10/14/2016 13:46:37,24.0,,,,, ./U3L3.csv
10/14/2016 13:56:37,24.0,,,,, ./U3L3.csv
10/14/2016 14:06:37,24.0,,,,, ./U3L3.csv
10/14/2016 14:16:37,24.0,,,,, ./U3L3.csv
10/14/2016 14:26:37,24.5,,,,, ./U3L3.csv
10/14/2016 14:36:37,24.5,,,,, ./U3L3.csv
10/14/2016 14:46:37,24.5,,,,, ./U3L3.csv
10/14/2016 14:56:37,24.5,,,,, ./U3L3.csv
10/14/2016 15:06:37,24.5,,,,, ./U3L3.csv
10/14/2016 15:16:37,24.5,,,,, ./U3L3.csv
10/14/2016 15:26:37,24.5,,,,, ./U3L3.csv
10/14/2016 15:36:37,24.5,,,,, ./U3L3.csv
10/14/2016 15:46:37,24.5,,,,, ./U3L3.csv
10/14/2016 15:56:37,24.0,,,,, ./U3L3.csv
10/14/2016 16:06:37,24.5,,,,, ./U3L3.csv
10/14/2016 16:16:37,24.0,,,,, ./U3L3.csv
10/14/2016 16:26:37,24.0,,,,, ./U3L3.csv
10/14/2016 16:36:37,24.0,,,,, ./U3L3.csv
10/14/2016 16:46:37,24.0,,,,, ./U3L3.csv
10/14/2016 16:56:37,24.0,,,,, ./U3L3.csv
10/14/2016 17:06:37,23.5,,,,, ./U3L3.csv
10/14/2016 17:16:37,23.5,,,,, ./U3L3.csv
10/14/2016 17:26:37,23.5,,,,, ./U3L3.csv
10/14/2016 17:36:37,23.0,,,,, ./U3L3.csv
10/14/2016 17:46:37,23.0,,,,, ./U3L3.csv
10/14/2016 17:56:37,22.5,,,,, ./U3L3.csv
10/14/2016 18:06:37,22.5,,,,, ./U3L3.csv
10/14/2016 18:16:37,22.5,,,,, ./U3L3.csv
10/14/2016 18:26:37,22.0,,,,, ./U3L3.csv
10/14/2016 18:36:37,22.0,,,,, ./U3L3.csv
10/14/2016 18:46:37,22.0,,,,, ./U3L3.csv
10/14/2016 18:56:37,22.0,,,,, ./U3L3.csv
10/14/2016 19:06:37,21.5,,,,, ./U3L3.csv
10/14/2016 19:16:37,21.5,,,,, ./U3L3.csv
10/14/2016 19:26:37,21.0,,,,, ./U3L3.csv
