Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./S3L4.csv
09/30/2016 16:59:37,22.0,,,,, ./S3L4.csv
09/30/2016 17:09:37,22.0,,,,, ./S3L4.csv
09/30/2016 17:19:37,22.0,,,,, ./S3L4.csv
09/30/2016 17:29:37,22.0,,,,, ./S3L4.csv
09/30/2016 17:39:37,22.0,,,,, ./S3L4.csv
09/30/2016 17:49:37,21.5,,,,, ./S3L4.csv
09/30/2016 17:59:37,21.5,,,,, ./S3L4.csv
09/30/2016 18:09:37,21.5,,,,, ./S3L4.csv
09/30/2016 18:19:37,21.5,,,,, ./S3L4.csv
09/30/2016 18:29:37,21.5,,,,, ./S3L4.csv
09/30/2016 18:39:37,21.0,,,,, ./S3L4.csv
09/30/2016 18:49:37,21.0,,,,, ./S3L4.csv
09/30/2016 18:59:37,21.0,,,,, ./S3L4.csv
09/30/2016 19:09:37,21.0,,,,, ./S3L4.csv
09/30/2016 19:19:37,21.0,,,,, ./S3L4.csv
09/30/2016 19:29:37,20.5,,,,, ./S3L4.csv
09/30/2016 19:39:37,20.5,,,,, ./S3L4.csv
09/30/2016 19:49:37,20.0,,,,, ./S3L4.csv
09/30/2016 19:59:37,20.0,,,,, ./S3L4.csv
09/30/2016 20:09:37,20.0,,,,, ./S3L4.csv
09/30/2016 20:19:37,20.0,,,,, ./S3L4.csv
09/30/2016 20:29:37,19.5,,,,, ./S3L4.csv
09/30/2016 20:39:37,19.5,,,,, ./S3L4.csv
09/30/2016 20:49:37,19.5,,,,, ./S3L4.csv
09/30/2016 20:59:37,19.5,,,,, ./S3L4.csv
09/30/2016 21:09:37,19.5,,,,, ./S3L4.csv
09/30/2016 21:19:37,19.0,,,,, ./S3L4.csv
09/30/2016 21:29:37,19.0,,,,, ./S3L4.csv
09/30/2016 21:39:37,19.0,,,,, ./S3L4.csv
09/30/2016 21:49:37,19.0,,,,, ./S3L4.csv
09/30/2016 21:59:37,19.0,,,,, ./S3L4.csv
09/30/2016 22:09:37,19.0,,,,, ./S3L4.csv
09/30/2016 22:19:37,18.5,,,,, ./S3L4.csv
09/30/2016 22:29:37,18.5,,,,, ./S3L4.csv
09/30/2016 22:39:37,18.5,,,,, ./S3L4.csv
09/30/2016 22:49:37,18.0,,,,, ./S3L4.csv
09/30/2016 22:59:37,18.0,,,,, ./S3L4.csv
09/30/2016 23:09:37,18.0,,,,, ./S3L4.csv
09/30/2016 23:19:37,18.0,,,,, ./S3L4.csv
09/30/2016 23:29:37,18.0,,,,, ./S3L4.csv
09/30/2016 23:39:37,17.5,,,,, ./S3L4.csv
09/30/2016 23:49:37,17.5,,,,, ./S3L4.csv
09/30/2016 23:59:37,17.5,,,,, ./S3L4.csv
10/01/2016 00:09:37,17.5,,,,, ./S3L4.csv
10/01/2016 00:19:37,17.5,,,,, ./S3L4.csv
10/01/2016 00:29:37,17.5,,,,, ./S3L4.csv
10/01/2016 00:39:37,17.5,,,,, ./S3L4.csv
10/01/2016 00:49:37,17.5,,,,, ./S3L4.csv
10/01/2016 00:59:37,17.5,,,,, ./S3L4.csv
10/01/2016 01:09:37,17.5,,,,, ./S3L4.csv
10/01/2016 01:19:37,17.5,,,,, ./S3L4.csv
10/01/2016 01:29:37,17.0,,,,, ./S3L4.csv
10/01/2016 01:39:37,17.0,,,,, ./S3L4.csv
10/01/2016 01:49:37,17.0,,,,, ./S3L4.csv
10/01/2016 01:59:37,17.0,,,,, ./S3L4.csv
10/01/2016 02:09:37,16.5,,,,, ./S3L4.csv
10/01/2016 02:19:37,16.5,,,,, ./S3L4.csv
10/01/2016 02:29:37,17.0,,,,, ./S3L4.csv
10/01/2016 02:39:37,17.0,,,,, ./S3L4.csv
10/01/2016 02:49:37,17.0,,,,, ./S3L4.csv
10/01/2016 02:59:37,16.5,,,,, ./S3L4.csv
10/01/2016 03:09:37,16.5,,,,, ./S3L4.csv
10/01/2016 03:19:37,16.5,,,,, ./S3L4.csv
10/01/2016 03:29:37,16.5,,,,, ./S3L4.csv
10/01/2016 03:39:37,16.5,,,,, ./S3L4.csv
10/01/2016 03:49:37,16.0,,,,, ./S3L4.csv
10/01/2016 03:59:37,16.0,,,,, ./S3L4.csv
10/01/2016 04:09:37,16.0,,,,, ./S3L4.csv
10/01/2016 04:19:37,16.0,,,,, ./S3L4.csv
10/01/2016 04:29:37,16.0,,,,, ./S3L4.csv
10/01/2016 04:39:37,16.0,,,,, ./S3L4.csv
10/01/2016 04:49:37,16.0,,,,, ./S3L4.csv
10/01/2016 04:59:37,16.0,,,,, ./S3L4.csv
10/01/2016 05:09:37,16.0,,,,, ./S3L4.csv
10/01/2016 05:19:37,15.5,,,,, ./S3L4.csv
10/01/2016 05:29:37,15.5,,,,, ./S3L4.csv
10/01/2016 05:39:37,15.5,,,,, ./S3L4.csv
10/01/2016 05:49:37,15.5,,,,, ./S3L4.csv
10/01/2016 05:59:37,15.5,,,,, ./S3L4.csv
10/01/2016 06:09:37,15.5,,,,, ./S3L4.csv
10/01/2016 06:19:37,15.5,,,,, ./S3L4.csv
10/01/2016 06:29:37,15.5,,,,, ./S3L4.csv
10/01/2016 06:39:37,15.5,,,,, ./S3L4.csv
10/01/2016 06:49:37,15.0,,,,, ./S3L4.csv
10/01/2016 06:59:37,15.0,,,,, ./S3L4.csv
10/01/2016 07:09:37,15.0,,,,, ./S3L4.csv
10/01/2016 07:19:37,15.0,,,,, ./S3L4.csv
10/01/2016 07:29:37,15.0,,,,, ./S3L4.csv
10/01/2016 07:39:37,15.0,,,,, ./S3L4.csv
10/01/2016 07:49:37,15.0,,,,, ./S3L4.csv
10/01/2016 07:59:37,15.0,,,,, ./S3L4.csv
10/01/2016 08:09:37,15.0,,,,, ./S3L4.csv
10/01/2016 08:19:37,15.0,,,,, ./S3L4.csv
10/01/2016 08:29:37,15.0,,,,, ./S3L4.csv
10/01/2016 08:39:37,15.0,,,,, ./S3L4.csv
10/01/2016 08:49:37,15.0,,,,, ./S3L4.csv
10/01/2016 08:59:37,15.5,,,,, ./S3L4.csv
10/01/2016 09:09:37,15.5,,,,, ./S3L4.csv
10/01/2016 09:19:37,15.5,,,,, ./S3L4.csv
10/01/2016 09:29:37,16.0,,,,, ./S3L4.csv
10/01/2016 09:39:37,17.5,,,,, ./S3L4.csv
10/01/2016 09:49:37,19.0,,,,, ./S3L4.csv
10/01/2016 09:59:37,19.0,,,,, ./S3L4.csv
10/01/2016 10:09:37,19.0,,,,, ./S3L4.csv
10/01/2016 10:19:37,19.0,,,,, ./S3L4.csv
10/01/2016 10:29:37,19.0,,,,, ./S3L4.csv
10/01/2016 10:39:37,19.5,,,,, ./S3L4.csv
10/01/2016 10:49:37,20.5,,,,, ./S3L4.csv
10/01/2016 10:59:37,21.0,,,,, ./S3L4.csv
10/01/2016 11:09:37,21.0,,,,, ./S3L4.csv
10/01/2016 11:19:37,21.0,,,,, ./S3L4.csv
10/01/2016 11:29:37,21.0,,,,, ./S3L4.csv
10/01/2016 11:39:37,21.5,,,,, ./S3L4.csv
10/01/2016 11:49:37,21.5,,,,, ./S3L4.csv
10/01/2016 11:59:37,21.5,,,,, ./S3L4.csv
10/01/2016 12:09:37,22.0,,,,, ./S3L4.csv
10/01/2016 12:19:37,22.0,,,,, ./S3L4.csv
10/01/2016 12:29:37,22.0,,,,, ./S3L4.csv
10/01/2016 12:39:37,22.0,,,,, ./S3L4.csv
10/01/2016 12:49:37,22.0,,,,, ./S3L4.csv
10/01/2016 12:59:37,22.0,,,,, ./S3L4.csv
10/01/2016 13:09:37,22.0,,,,, ./S3L4.csv
10/01/2016 13:19:37,22.5,,,,, ./S3L4.csv
10/01/2016 13:29:37,22.5,,,,, ./S3L4.csv
10/01/2016 13:39:37,22.5,,,,, ./S3L4.csv
10/01/2016 13:49:37,22.5,,,,, ./S3L4.csv
10/01/2016 13:59:37,22.5,,,,, ./S3L4.csv
10/01/2016 14:09:37,23.0,,,,, ./S3L4.csv
10/01/2016 14:19:37,22.5,,,,, ./S3L4.csv
10/01/2016 14:29:37,23.5,,,,, ./S3L4.csv
10/01/2016 14:39:37,24.0,,,,, ./S3L4.csv
10/01/2016 14:49:37,23.5,,,,, ./S3L4.csv
10/01/2016 14:59:37,23.5,,,,, ./S3L4.csv
10/01/2016 15:09:37,23.5,,,,, ./S3L4.csv
10/01/2016 15:19:37,23.5,,,,, ./S3L4.csv
10/01/2016 15:29:37,23.5,,,,, ./S3L4.csv
10/01/2016 15:39:37,23.5,,,,, ./S3L4.csv
10/01/2016 15:49:37,23.5,,,,, ./S3L4.csv
10/01/2016 15:59:37,23.5,,,,, ./S3L4.csv
10/01/2016 16:09:37,23.5,,,,, ./S3L4.csv
10/01/2016 16:19:37,23.5,,,,, ./S3L4.csv
10/01/2016 16:29:37,23.5,,,,, ./S3L4.csv
10/01/2016 16:39:37,23.5,,,,, ./S3L4.csv
10/01/2016 16:49:37,23.0,,,,, ./S3L4.csv
10/01/2016 16:59:37,23.5,,,,, ./S3L4.csv
10/01/2016 17:09:37,23.0,,,,, ./S3L4.csv
10/01/2016 17:19:37,23.0,,,,, ./S3L4.csv
10/01/2016 17:29:37,22.5,,,,, ./S3L4.csv
10/01/2016 17:39:37,22.5,,,,, ./S3L4.csv
10/01/2016 17:49:37,23.0,,,,, ./S3L4.csv
10/01/2016 17:59:37,22.5,,,,, ./S3L4.csv
10/01/2016 18:09:37,22.5,,,,, ./S3L4.csv
10/01/2016 18:19:37,23.0,,,,, ./S3L4.csv
10/01/2016 18:29:37,22.5,,,,, ./S3L4.csv
10/01/2016 18:39:37,22.0,,,,, ./S3L4.csv
10/01/2016 18:49:37,22.0,,,,, ./S3L4.csv
10/01/2016 18:59:37,22.0,,,,, ./S3L4.csv
10/01/2016 19:09:37,22.5,,,,, ./S3L4.csv
10/01/2016 19:19:37,22.0,,,,, ./S3L4.csv
10/01/2016 19:29:37,22.0,,,,, ./S3L4.csv
10/01/2016 19:39:37,22.0,,,,, ./S3L4.csv
10/01/2016 19:49:37,21.5,,,,, ./S3L4.csv
10/01/2016 19:59:37,21.5,,,,, ./S3L4.csv
10/01/2016 20:09:37,21.5,,,,, ./S3L4.csv
10/01/2016 20:19:37,21.5,,,,, ./S3L4.csv
10/01/2016 20:29:37,21.0,,,,, ./S3L4.csv
10/01/2016 20:39:37,21.0,,,,, ./S3L4.csv
10/01/2016 20:49:37,21.0,,,,, ./S3L4.csv
10/01/2016 20:59:37,20.5,,,,, ./S3L4.csv
10/01/2016 21:09:37,20.5,,,,, ./S3L4.csv
10/01/2016 21:19:37,20.0,,,,, ./S3L4.csv
10/01/2016 21:29:37,20.0,,,,, ./S3L4.csv
10/01/2016 21:39:37,19.5,,,,, ./S3L4.csv
10/01/2016 21:49:37,19.5,,,,, ./S3L4.csv
10/01/2016 21:59:37,19.5,,,,, ./S3L4.csv
10/01/2016 22:09:37,19.5,,,,, ./S3L4.csv
10/01/2016 22:19:37,19.5,,,,, ./S3L4.csv
10/01/2016 22:29:37,19.5,,,,, ./S3L4.csv
10/01/2016 22:39:37,19.0,,,,, ./S3L4.csv
10/01/2016 22:49:37,19.0,,,,, ./S3L4.csv
10/01/2016 22:59:37,19.0,,,,, ./S3L4.csv
10/01/2016 23:09:37,19.0,,,,, ./S3L4.csv
10/01/2016 23:19:37,18.5,,,,, ./S3L4.csv
10/01/2016 23:29:37,18.5,,,,, ./S3L4.csv
10/01/2016 23:39:37,18.5,,,,, ./S3L4.csv
10/01/2016 23:49:37,18.5,,,,, ./S3L4.csv
10/01/2016 23:59:37,18.5,,,,, ./S3L4.csv
10/02/2016 00:09:37,18.5,,,,, ./S3L4.csv
10/02/2016 00:19:37,18.5,,,,, ./S3L4.csv
10/02/2016 00:29:37,18.0,,,,, ./S3L4.csv
10/02/2016 00:39:37,18.0,,,,, ./S3L4.csv
10/02/2016 00:49:37,18.0,,,,, ./S3L4.csv
10/02/2016 00:59:37,18.0,,,,, ./S3L4.csv
10/02/2016 01:09:37,18.0,,,,, ./S3L4.csv
10/02/2016 01:19:37,17.5,,,,, ./S3L4.csv
10/02/2016 01:29:37,17.5,,,,, ./S3L4.csv
10/02/2016 01:39:37,17.5,,,,, ./S3L4.csv
10/02/2016 01:49:37,17.5,,,,, ./S3L4.csv
10/02/2016 01:59:37,17.5,,,,, ./S3L4.csv
10/02/2016 02:09:37,17.5,,,,, ./S3L4.csv
10/02/2016 02:19:37,17.0,,,,, ./S3L4.csv
10/02/2016 02:29:37,17.0,,,,, ./S3L4.csv
10/02/2016 02:39:37,17.0,,,,, ./S3L4.csv
10/02/2016 02:49:37,17.0,,,,, ./S3L4.csv
10/02/2016 02:59:37,17.0,,,,, ./S3L4.csv
10/02/2016 03:09:37,17.0,,,,, ./S3L4.csv
10/02/2016 03:19:37,17.0,,,,, ./S3L4.csv
10/02/2016 03:29:37,17.0,,,,, ./S3L4.csv
10/02/2016 03:39:37,17.0,,,,, ./S3L4.csv
10/02/2016 03:49:37,17.0,,,,, ./S3L4.csv
10/02/2016 03:59:37,17.0,,,,, ./S3L4.csv
10/02/2016 04:09:37,16.5,,,,, ./S3L4.csv
10/02/2016 04:19:37,17.0,,,,, ./S3L4.csv
10/02/2016 04:29:37,17.0,,,,, ./S3L4.csv
10/02/2016 04:39:37,17.0,,,,, ./S3L4.csv
10/02/2016 04:49:37,16.5,,,,, ./S3L4.csv
10/02/2016 04:59:37,16.5,,,,, ./S3L4.csv
10/02/2016 05:09:37,16.5,,,,, ./S3L4.csv
10/02/2016 05:19:37,16.5,,,,, ./S3L4.csv
10/02/2016 05:29:37,16.5,,,,, ./S3L4.csv
10/02/2016 05:39:37,16.5,,,,, ./S3L4.csv
10/02/2016 05:49:37,16.5,,,,, ./S3L4.csv
10/02/2016 05:59:37,16.5,,,,, ./S3L4.csv
10/02/2016 06:09:37,16.5,,,,, ./S3L4.csv
10/02/2016 06:19:37,16.5,,,,, ./S3L4.csv
10/02/2016 06:29:37,16.5,,,,, ./S3L4.csv
10/02/2016 06:39:37,16.5,,,,, ./S3L4.csv
10/02/2016 06:49:37,16.5,,,,, ./S3L4.csv
10/02/2016 06:59:37,16.5,,,,, ./S3L4.csv
10/02/2016 07:09:37,16.0,,,,, ./S3L4.csv
10/02/2016 07:19:37,16.0,,,,, ./S3L4.csv
10/02/2016 07:29:37,16.0,,,,, ./S3L4.csv
10/02/2016 07:39:37,16.0,,,,, ./S3L4.csv
10/02/2016 07:49:37,16.0,,,,, ./S3L4.csv
10/02/2016 07:59:37,16.0,,,,, ./S3L4.csv
10/02/2016 08:09:37,16.0,,,,, ./S3L4.csv
10/02/2016 08:19:37,16.0,,,,, ./S3L4.csv
10/02/2016 08:29:37,16.5,,,,, ./S3L4.csv
10/02/2016 08:39:37,16.5,,,,, ./S3L4.csv
10/02/2016 08:49:37,16.5,,,,, ./S3L4.csv
10/02/2016 08:59:37,16.5,,,,, ./S3L4.csv
10/02/2016 09:09:37,16.5,,,,, ./S3L4.csv
10/02/2016 09:19:37,17.0,,,,, ./S3L4.csv
10/02/2016 09:29:37,17.5,,,,, ./S3L4.csv
10/02/2016 09:39:37,17.5,,,,, ./S3L4.csv
10/02/2016 09:49:37,18.0,,,,, ./S3L4.csv
10/02/2016 09:59:37,18.5,,,,, ./S3L4.csv
10/02/2016 10:09:37,19.0,,,,, ./S3L4.csv
10/02/2016 10:19:37,19.0,,,,, ./S3L4.csv
10/02/2016 10:29:37,19.5,,,,, ./S3L4.csv
10/02/2016 10:39:37,20.5,,,,, ./S3L4.csv
10/02/2016 10:49:37,21.5,,,,, ./S3L4.csv
10/02/2016 10:59:37,22.0,,,,, ./S3L4.csv
10/02/2016 11:09:37,21.5,,,,, ./S3L4.csv
10/02/2016 11:19:37,21.5,,,,, ./S3L4.csv
10/02/2016 11:29:37,22.0,,,,, ./S3L4.csv
10/02/2016 11:39:37,22.0,,,,, ./S3L4.csv
10/02/2016 11:49:37,22.0,,,,, ./S3L4.csv
10/02/2016 11:59:37,22.5,,,,, ./S3L4.csv
10/02/2016 12:09:37,22.5,,,,, ./S3L4.csv
10/02/2016 12:19:37,22.5,,,,, ./S3L4.csv
10/02/2016 12:29:37,23.0,,,,, ./S3L4.csv
10/02/2016 12:39:37,23.0,,,,, ./S3L4.csv
10/02/2016 12:49:37,23.0,,,,, ./S3L4.csv
10/02/2016 12:59:37,23.0,,,,, ./S3L4.csv
10/02/2016 13:09:37,23.5,,,,, ./S3L4.csv
10/02/2016 13:19:37,23.5,,,,, ./S3L4.csv
10/02/2016 13:29:37,23.5,,,,, ./S3L4.csv
10/02/2016 13:39:37,23.5,,,,, ./S3L4.csv
10/02/2016 13:49:37,23.5,,,,, ./S3L4.csv
10/02/2016 13:59:37,23.5,,,,, ./S3L4.csv
10/02/2016 14:09:37,24.0,,,,, ./S3L4.csv
10/02/2016 14:19:37,24.0,,,,, ./S3L4.csv
10/02/2016 14:29:37,24.0,,,,, ./S3L4.csv
10/02/2016 14:39:37,24.0,,,,, ./S3L4.csv
10/02/2016 14:49:37,24.0,,,,, ./S3L4.csv
10/02/2016 14:59:37,24.0,,,,, ./S3L4.csv
10/02/2016 15:09:37,24.0,,,,, ./S3L4.csv
10/02/2016 15:19:37,24.0,,,,, ./S3L4.csv
10/02/2016 15:29:37,24.0,,,,, ./S3L4.csv
10/02/2016 15:39:37,24.0,,,,, ./S3L4.csv
10/02/2016 15:49:37,24.0,,,,, ./S3L4.csv
10/02/2016 15:59:37,24.0,,,,, ./S3L4.csv
10/02/2016 16:09:37,24.5,,,,, ./S3L4.csv
10/02/2016 16:19:37,24.5,,,,, ./S3L4.csv
10/02/2016 16:29:37,24.5,,,,, ./S3L4.csv
10/02/2016 16:39:37,24.5,,,,, ./S3L4.csv
10/02/2016 16:49:37,24.5,,,,, ./S3L4.csv
10/02/2016 16:59:37,24.0,,,,, ./S3L4.csv
10/02/2016 17:09:37,24.0,,,,, ./S3L4.csv
10/02/2016 17:19:37,24.0,,,,, ./S3L4.csv
10/02/2016 17:29:37,24.0,,,,, ./S3L4.csv
10/02/2016 17:39:37,23.5,,,,, ./S3L4.csv
10/02/2016 17:49:37,23.5,,,,, ./S3L4.csv
10/02/2016 17:59:37,23.5,,,,, ./S3L4.csv
10/02/2016 18:09:37,23.0,,,,, ./S3L4.csv
10/02/2016 18:19:37,23.0,,,,, ./S3L4.csv
10/02/2016 18:29:37,23.0,,,,, ./S3L4.csv
10/02/2016 18:39:37,23.0,,,,, ./S3L4.csv
10/02/2016 18:49:37,23.0,,,,, ./S3L4.csv
10/02/2016 18:59:37,22.5,,,,, ./S3L4.csv
10/02/2016 19:09:37,23.0,,,,, ./S3L4.csv
10/02/2016 19:19:37,23.0,,,,, ./S3L4.csv
10/02/2016 19:29:37,22.5,,,,, ./S3L4.csv
10/02/2016 19:39:37,22.5,,,,, ./S3L4.csv
10/02/2016 19:49:37,22.0,,,,, ./S3L4.csv
10/02/2016 19:59:37,22.5,,,,, ./S3L4.csv
10/02/2016 20:09:37,22.0,,,,, ./S3L4.csv
10/02/2016 20:19:37,22.0,,,,, ./S3L4.csv
10/02/2016 20:29:37,22.0,,,,, ./S3L4.csv
10/02/2016 20:39:37,21.5,,,,, ./S3L4.csv
10/02/2016 20:49:37,21.5,,,,, ./S3L4.csv
10/02/2016 20:59:37,21.5,,,,, ./S3L4.csv
10/02/2016 21:09:37,21.5,,,,, ./S3L4.csv
10/02/2016 21:19:37,21.0,,,,, ./S3L4.csv
10/02/2016 21:29:37,21.0,,,,, ./S3L4.csv
10/02/2016 21:39:37,21.0,,,,, ./S3L4.csv
10/02/2016 21:49:37,21.0,,,,, ./S3L4.csv
10/02/2016 21:59:37,21.0,,,,, ./S3L4.csv
10/02/2016 22:09:37,21.0,,,,, ./S3L4.csv
10/02/2016 22:19:37,20.5,,,,, ./S3L4.csv
10/02/2016 22:29:37,20.5,,,,, ./S3L4.csv
10/02/2016 22:39:37,20.5,,,,, ./S3L4.csv
10/02/2016 22:49:37,20.5,,,,, ./S3L4.csv
10/02/2016 22:59:37,20.0,,,,, ./S3L4.csv
10/02/2016 23:09:37,20.0,,,,, ./S3L4.csv
10/02/2016 23:19:37,20.0,,,,, ./S3L4.csv
10/02/2016 23:29:37,20.0,,,,, ./S3L4.csv
10/02/2016 23:39:37,19.5,,,,, ./S3L4.csv
10/02/2016 23:49:37,19.5,,,,, ./S3L4.csv
10/02/2016 23:59:37,19.5,,,,, ./S3L4.csv
10/03/2016 00:09:37,19.5,,,,, ./S3L4.csv
10/03/2016 00:19:37,19.5,,,,, ./S3L4.csv
10/03/2016 00:29:37,19.5,,,,, ./S3L4.csv
10/03/2016 00:39:37,19.5,,,,, ./S3L4.csv
10/03/2016 00:49:37,19.5,,,,, ./S3L4.csv
10/03/2016 00:59:37,19.5,,,,, ./S3L4.csv
10/03/2016 01:09:37,19.5,,,,, ./S3L4.csv
10/03/2016 01:19:37,19.5,,,,, ./S3L4.csv
10/03/2016 01:29:37,19.5,,,,, ./S3L4.csv
10/03/2016 01:39:37,19.5,,,,, ./S3L4.csv
10/03/2016 01:49:37,19.5,,,,, ./S3L4.csv
10/03/2016 01:59:37,19.5,,,,, ./S3L4.csv
10/03/2016 02:09:37,19.5,,,,, ./S3L4.csv
10/03/2016 02:19:37,19.5,,,,, ./S3L4.csv
10/03/2016 02:29:37,19.5,,,,, ./S3L4.csv
10/03/2016 02:39:37,19.5,,,,, ./S3L4.csv
10/03/2016 02:49:37,19.5,,,,, ./S3L4.csv
10/03/2016 02:59:37,19.0,,,,, ./S3L4.csv
10/03/2016 03:09:37,19.0,,,,, ./S3L4.csv
10/03/2016 03:19:37,19.0,,,,, ./S3L4.csv
10/03/2016 03:29:37,19.0,,,,, ./S3L4.csv
10/03/2016 03:39:37,19.0,,,,, ./S3L4.csv
10/03/2016 03:49:37,19.0,,,,, ./S3L4.csv
10/03/2016 03:59:37,19.0,,,,, ./S3L4.csv
10/03/2016 04:09:37,19.0,,,,, ./S3L4.csv
10/03/2016 04:19:37,19.0,,,,, ./S3L4.csv
10/03/2016 04:29:37,19.0,,,,, ./S3L4.csv
10/03/2016 04:39:37,19.0,,,,, ./S3L4.csv
10/03/2016 04:49:37,19.0,,,,, ./S3L4.csv
10/03/2016 04:59:37,19.0,,,,, ./S3L4.csv
10/03/2016 05:09:37,19.0,,,,, ./S3L4.csv
10/03/2016 05:19:37,19.0,,,,, ./S3L4.csv
10/03/2016 05:29:37,18.5,,,,, ./S3L4.csv
10/03/2016 05:39:37,18.5,,,,, ./S3L4.csv
10/03/2016 05:49:37,18.5,,,,, ./S3L4.csv
10/03/2016 05:59:37,18.5,,,,, ./S3L4.csv
10/03/2016 06:09:37,18.5,,,,, ./S3L4.csv
10/03/2016 06:19:37,18.5,,,,, ./S3L4.csv
10/03/2016 06:29:37,18.5,,,,, ./S3L4.csv
10/03/2016 06:39:37,18.5,,,,, ./S3L4.csv
10/03/2016 06:49:37,18.5,,,,, ./S3L4.csv
10/03/2016 06:59:37,18.5,,,,, ./S3L4.csv
10/03/2016 07:09:37,18.5,,,,, ./S3L4.csv
10/03/2016 07:19:37,18.5,,,,, ./S3L4.csv
10/03/2016 07:29:37,18.5,,,,, ./S3L4.csv
10/03/2016 07:39:37,18.0,,,,, ./S3L4.csv
10/03/2016 07:49:37,18.0,,,,, ./S3L4.csv
10/03/2016 07:59:37,18.0,,,,, ./S3L4.csv
10/03/2016 08:09:37,18.0,,,,, ./S3L4.csv
10/03/2016 08:19:37,18.0,,,,, ./S3L4.csv
10/03/2016 08:29:37,18.5,,,,, ./S3L4.csv
10/03/2016 08:39:37,18.5,,,,, ./S3L4.csv
10/03/2016 08:49:37,18.5,,,,, ./S3L4.csv
10/03/2016 08:59:37,18.5,,,,, ./S3L4.csv
10/03/2016 09:09:37,18.5,,,,, ./S3L4.csv
10/03/2016 09:19:37,18.5,,,,, ./S3L4.csv
10/03/2016 09:29:37,19.5,,,,, ./S3L4.csv
10/03/2016 09:39:37,19.5,,,,, ./S3L4.csv
10/03/2016 09:49:37,20.0,,,,, ./S3L4.csv
10/03/2016 09:59:37,20.5,,,,, ./S3L4.csv
10/03/2016 10:09:37,20.5,,,,, ./S3L4.csv
10/03/2016 10:19:37,20.5,,,,, ./S3L4.csv
10/03/2016 10:29:37,21.0,,,,, ./S3L4.csv
10/03/2016 10:39:37,22.0,,,,, ./S3L4.csv
10/03/2016 10:49:37,22.5,,,,, ./S3L4.csv
10/03/2016 10:59:37,23.0,,,,, ./S3L4.csv
10/03/2016 11:09:37,23.0,,,,, ./S3L4.csv
10/03/2016 11:19:37,23.5,,,,, ./S3L4.csv
10/03/2016 11:29:37,23.5,,,,, ./S3L4.csv
10/03/2016 11:39:37,23.5,,,,, ./S3L4.csv
10/03/2016 11:49:37,24.0,,,,, ./S3L4.csv
10/03/2016 11:59:37,24.0,,,,, ./S3L4.csv
10/03/2016 12:09:37,24.5,,,,, ./S3L4.csv
10/03/2016 12:19:37,24.5,,,,, ./S3L4.csv
10/03/2016 12:29:37,25.0,,,,, ./S3L4.csv
10/03/2016 12:39:37,25.0,,,,, ./S3L4.csv
10/03/2016 12:49:37,25.0,,,,, ./S3L4.csv
10/03/2016 12:59:37,25.0,,,,, ./S3L4.csv
10/03/2016 13:09:37,25.5,,,,, ./S3L4.csv
10/03/2016 13:19:37,25.5,,,,, ./S3L4.csv
10/03/2016 13:29:37,25.5,,,,, ./S3L4.csv
10/03/2016 13:39:37,25.5,,,,, ./S3L4.csv
10/03/2016 13:49:37,25.5,,,,, ./S3L4.csv
10/03/2016 13:59:37,25.5,,,,, ./S3L4.csv
10/03/2016 14:09:37,25.5,,,,, ./S3L4.csv
10/03/2016 14:19:37,26.0,,,,, ./S3L4.csv
10/03/2016 14:29:37,26.5,,,,, ./S3L4.csv
10/03/2016 14:39:37,26.5,,,,, ./S3L4.csv
10/03/2016 14:49:37,26.5,,,,, ./S3L4.csv
10/03/2016 14:59:37,26.5,,,,, ./S3L4.csv
10/03/2016 15:09:37,26.0,,,,, ./S3L4.csv
10/03/2016 15:19:37,26.0,,,,, ./S3L4.csv
10/03/2016 15:29:37,26.0,,,,, ./S3L4.csv
10/03/2016 15:39:37,25.5,,,,, ./S3L4.csv
10/03/2016 15:49:37,25.5,,,,, ./S3L4.csv
10/03/2016 15:59:37,25.5,,,,, ./S3L4.csv
10/03/2016 16:09:37,25.5,,,,, ./S3L4.csv
10/03/2016 16:19:37,25.5,,,,, ./S3L4.csv
10/03/2016 16:29:37,25.5,,,,, ./S3L4.csv
10/03/2016 16:39:37,25.5,,,,, ./S3L4.csv
10/03/2016 16:49:37,25.5,,,,, ./S3L4.csv
10/03/2016 16:59:37,25.5,,,,, ./S3L4.csv
10/03/2016 17:09:37,25.5,,,,, ./S3L4.csv
10/03/2016 17:19:37,25.5,,,,, ./S3L4.csv
10/03/2016 17:29:37,25.5,,,,, ./S3L4.csv
10/03/2016 17:39:37,25.5,,,,, ./S3L4.csv
10/03/2016 17:49:37,25.5,,,,, ./S3L4.csv
10/03/2016 17:59:37,25.5,,,,, ./S3L4.csv
10/03/2016 18:09:37,25.0,,,,, ./S3L4.csv
10/03/2016 18:19:37,25.0,,,,, ./S3L4.csv
10/03/2016 18:29:37,25.0,,,,, ./S3L4.csv
10/03/2016 18:39:37,25.0,,,,, ./S3L4.csv
10/03/2016 18:49:37,24.5,,,,, ./S3L4.csv
10/03/2016 18:59:37,24.5,,,,, ./S3L4.csv
10/03/2016 19:09:37,24.5,,,,, ./S3L4.csv
10/03/2016 19:19:37,24.0,,,,, ./S3L4.csv
10/03/2016 19:29:37,24.0,,,,, ./S3L4.csv
10/03/2016 19:39:37,24.0,,,,, ./S3L4.csv
10/03/2016 19:49:37,23.5,,,,, ./S3L4.csv
